image_id|source_file|source_number|type|format|contributor|buildings_current|buildings_former|date|photographer|width|height|resolution|physical_size|cd_location|tiff_location|notes|no_students|no_profs|related_image|display_dpi
1|class1873|21|Class|tiff|Mike Meade, Alex Rogers|||1873-01-01|Holman's Ltd.|9796|9458|569.7|14.9x14.6|||reverse had stamp "Pictures and Framing Holman's Ltd. Saint John, N.B."|16|0||72
2|class1875|22|Class|tiff|Mike Meade, Alex Rogers|||1875-01-01||11662|9660|483.45|19.3x15.3||||13|0||72
3|class1876_ec|0|Encaenia|tiff|Mike Meade, Alex Rogers|Old Arts Building|College|1876-01-01|W A Moores|6694|8796||||||28|5||72
4|class1879|0|Encaenia|tiff|Mike Meade, Alex Rogers|Old Arts Building||1879-01-01|Geo. W Schleyer|4716|6036|300|||||50|0||72
5|class1882_ec|80|Encaenia|tiff|Mike Meade, Alex Rogers|||1882-01-01|Geo. W Schleyer|8707|11674|300|29x38.9||||52|5||72
6|class1885_alt|0|Class|tiff|Mike Meade, Alex Rogers|||1885-01-01||6054|7221||||||0|0||72
7|class1885_ec|0|Encaenia|tiff|Mike Meade, Alex Rogers|||1885-01-01|Geo. W Schleyer|8120|10969||||||46|5||72
8|class1885|0|Class|tiff|Mike Meade, Alex Rogers|||1885-01-01||8923|11787||||||10|1||72
9|class1888|0|Encaenia|tiff|Mike Meade, Alex Rogers|||1888-01-01||9049|12400|300||||frame cuts off edges|76|5||72
10|class1892_ec|0|Encaenia|tiff|Mike Meade, Alex Rogers|||1892-01-01|Geo.  A Burkhardt|11799|18566|300||||stitched together from multiple shots|84|7||72
11|class1892_law|0|Club|tiff|Mike Meade, Alex Rogers|||1892-01-01||12228|10273|||||Law Students' Debating Club of St. John, NB|0|0||72
12|class1896_ec|0|Encaenia|tiff|Mike Meade, Alex Rogers|||1896-01-01|J Harvey|11801|15033|300||||stitched together from multiple shots|76|7||72
13|class1900|0|Encoenia|tiff|Mike Meade, Alex Rogers|||1900-01-01|J Harvey|12028|8926|176||||stitched together from multiple shots|101|7||72
14|class1902|24|Class|tiff|Mike Meade, Alex Rogers|||1902-01-01|Harvey's Studio|8962|10680|300|21.6x27.2||||20|0||72
15|class1903|0|Class|tiff|Mike Meade, Alex Rogers|||1903-01-01|Harvey|6111|4967|300|||||25|0||72
16|class1904_ec|0|Encoenia|tiff|Mike Meade, Alex Rogers|||1904-01-01|Harvey Photo|13684|11596||||||0|0||72
17|class1904|0|Class|tiff|Mike Meade, Alex Rogers|Forestry & Geology, Old Arts Building|Science Building, Provincial University Building|1904-01-01|Geo. A Burkhardt Studio|11678|8989|300|||||27|0||72
18|class1905_freshmen|0|Freshmen Class|tiff|Mike Meade, Alex Rogers|||1905-01-01|Harvey|7984|5600||||||9|0|class1905_freshmen_back|72
19|class1905|17|Class|tiff|Mike Meade, Alex Rogers|Old Arts, Forestry & Geology|University of New Brunswick, UNB Science Building|1905-01-01|Burkhardt's Studio|12213|9555||||||26|0||72
20|class1907|0|Class|tiff|Mike Meade, Alex Rogers|||1907-01-01|Burkhardt's Studio|11734|9216|300|||||28|0||72
21|class1908_alt|0|Class|tiff|Mike Meade, Alex Rogers|||1908-01-01|Harvey Photo|12355|10038||||||0|0||72
22|class1908_ec|0|Encoenia|tiff|Mike Meade, Alex Rogers|Old Arts, Forestry & Geology|University Building - Arts, Engineering|1908-01-01|Harvey Photo|13040|11014||||||0|9||72
23|class1908_sp|0|Student Paper|tiff|Mike Meade, Alex Rogers|||1908-01-01|Burkhardt's Studio|8598|7455|||||UNB Monthly Editorial Staff|0|0|class1908_sp_back|72
24|class1908|18|Class|tiff|Mike Meade, Alex Rogers|Old Arts, Forestry & Geology|University Building, Science Building|1908-01-01|Harvey Photo|8809|11811|300|29.4x39.4||||0|0||72
25|class1909|26|Class|tiff|Mike Meade, Alex Rogers|Old Arts, Forestry & Geology|University of UNB, Science Building|1909-01-01|Harvey's Photo|11380|9636|300|34.8x29.2||||0|0||72
26|class1910_debating|0|Club|tiff|Mike Meade, Alex Rogers|||1910-01-01|Harvey|5391|6929|||||UNB Junior Debating Team Interclass Champions|5|0||72
27|class1910|0|Class|tiff|Mike Meade, Alex Rogers|Forestry & Geology, Old Arts Building|Engineering Building, Arts Building|1910-01-01|Harvey Photo Studio|10838|8116|300|||||35|0||72
28|class1910c|0|Class|tiff|Mike Meade, Alex Rogers|||1910-01-01||8844|7464|||||Circa 1910|0|0||72
29|class1911_presidents|0|Class Presidents|tiff|Mike Meade, Alex Rogers|||1911-01-01||9978|12420||||||10|0||72
30|class1911_ymca|0|Club|tiff|Mike Meade, Alex Rogers|||1911-01-01|Harvey Studio|8351|7191|||||Cabinet of Y.M.C.A. of UNB 1911-12|9|1||72
31|class1911|20|Class|tiff|Mike Meade, Alex Rogers|Old Arts, Forestry & Geology|Arts Building, Engineering Building|1911-01-01|Harvey's Photo-Studio|12146|9144|300|39.1x29.1||||29|0||72
32|class1912_drama|0|Club|tiff|Mike Meade, Alex Rogers|||1912-01-01||12250|9942|||||"The Taming os the Srew" UNB Dramatic Society|0|0||72
33|class1912_ec|0|Encoenia|tiff|Mike Meade, Alex Rogers|Old Arts, Forestry & Geology|Arts Building, Engineering Building|1912-01-01|Harvey's Studio|11956|10036|176||||stitched together from multiple shots|161|11||72
34|class1912_sm|0|Sophomore|tiff|Mike Meade, Alex Rogers|Old Arts, Forestry & Geology|Arts Building, Engineering Building|1912-01-01|Harvey Photo|12348|9880||||||0|0||72
35|class1913_sm|0|Sophomore|tiff|Mike Meade, Alex Rogers|Old Arts, Forestry & Geology|Arts Building, Engineering Building|1913-01-01|C. E. McLean|12121|8576||||||0|0||72
36|class1913_sp|0|Student Paper|tiff|Mike Meade, Alex Rogers|||1913-01-01||5864|4752|||||University Monthly Editorial Staff 1913-14|0|0||72
37|class1913|0|Class|tiff|Mike Meade, Alex Rogers|Old Arts, Forestry & Geology|Arts Building, Science Building|1913-01-01|Harvey's Studio|10418|7918|300||||      |38|0||72
38|class1914|0|Class|tiff|Mike Meade, Alex Rogers|Old Arts, Forestry & Geology|Arts Building, Science Building|1914-01-01|Harvey Photo|12329|9839|300||||imaged from a small reprint|29|0||72
39|class1914_1915_sm|0|Sophomore|tiff|Mike Meade, Alex Rogers|Old Arts, Forestry & Geology|Arts Building, Science Building|1914-01-01||13680|9040|||||1914-1915|0|0||72
40|class1914_15_troops|0|Troops|tiff|Mike Meade, Alex Rogers|||1914-01-01||12600|9920|||||1914-1915|0|0||72
41|class1915_sm|0|Sophomore|tiff|Mike Meade, Alex Rogers|Old Arts, Forestry & Geology|Arts Building, Science Building|1915-01-01|Harvey Photo|12009|9204|300|||||33|0||72
42|class1916_ec|0|Encaenia|tiff|Mike Meade, Alex Rogers|Old Arts, Forestry & Geology|Arts Building, Science Building|1916-01-01|Harvey Studio|11967|8073|300|||||90|13||72
43|class1916_sm|0|Sophomore|tiff|Mike Meade, Alex Rogers|Old Arts, Forestry & Geology|Arts Building, Science Building|1916-01-01|C. E. McLean|12080|9326|300|||||47|0||72
44|class1917_sm|0|Sophomore|tiff|Mike Meade, Alex Rogers|Old Arts, Forestry & Geology|University Main Building, Engineering Building, the Gymnasium|1917-01-01|The Harvey Photo Studio|9176|7376|300|26.8x21||||26|0||72
45|class1919|34|Class|tiff|Mike Meade, Alex Rogers|Old Arts|Arts Building|1919-01-01|Harvey Studio|9364|7611|300|27.1x21.2||||11|1||72
46|class1920_ec|0|Encaenia|tiff|Mike Meade, Alex Rogers|||1920-01-01|Conlon's Studio|12132|9943||||||0|10||72
47|class1920|35|Class|tiff|Mike Meade, Alex Rogers|Old Arts|Arts Building|1920-01-01|Harvey Studio|12296|9243|300|39.2x29.2||||31|1||72
48|class1921|62|Class|tiff|Mike Meade, Alex Rogers|Old Arts|Arts Building|1921-01-01|Harvey Studio|9672|7819|300|29.2x23.4||||16|1||72
49|class1922|36|Class|tiff|Mike Meade, Alex Rogers|Old Arts|Arts Building|1922-01-01|Harvey Studio|9995|8170|300|29.5x23.6||||26|1||72
50|class1923_debating|0|Club|tiff|Mike Meade, Alex Rogers|||1923-01-01|Harvey Studio|10119|8296|||||University of New Brunswick Ladies Debating Team|3|0||72
51|class1923|37|Class|tiff|Mike Meade, Alex Rogers|Old Arts|Arts Building|1923-01-01|Harvey Studio|9325|7489|300|27.5x21.4||||38|1||72
52|class1924|38|Class|tiff|Mike Meade, Alex Rogers|Old Arts|Arts Building|1924-01-01|Harvey Studios|12515|8669|300|38.7x25.1||||51|1||72
53|class1924_debating|0|Club|tiff|Mike Meade, Alex Rogers|||1924-01-01|Harvey Studio|9417|8166|||||University of New Brunswick Ladies Debating Team|3|0||72
54|class1924_ec|0|Encoenia|tiff|Mike Meade, Alex Rogers|||1924-01-01|Harvey Studios|14178|8212||||||0|11||72
55|class1924_sc|39|Student Council|tiff|Mike Meade, Alex Rogers|||1924-01-01|Harvey Studios|7941|6154|300|23.1x17.4||||0|0||72
56|class1925_debating|0|Club|tiff|Mike Meade, Alex Rogers|||1925-01-01|Harvey Studios|9462|8184|||||UNB Debating Team winners against Dalhousie|3|0||72
57|class1925_sc|0|Student Council|tiff|Mike Meade, Alex Rogers|||1925-01-01|The Harvey Studios|8656|7440||||||15|0||72
58|class1925|40|Class|tiff|Mike Meade, Alex Rogers|Old Arts|Arts Building|1925-01-01|Harvey Studio|9813|7818|300|32.7x26.1||||20|1||72
59|class1926_debating|0|Club|tiff|Mike Meade, Alex Rogers|||1926-01-01|Harvey Studio|8577|7441|||||UNB Intercollegiate Debating Teeam|3|0||72
60|class1926_sp|0|Student Paper|tiff|Mike Meade, Alex Rogers|||1926-01-01||8691|7451|||||1926 Brunswickan Staff|13|0||72
61|class1926|63|Class|tiff|Mike Meade, Alex Rogers|Old Arts|Arts Building|1926-01-01|The Harvey Studios|12316|9501|300|39.1x29.2||||23|1||72
62|class1927|41|Class|tiff|Mike Meade, Alex Rogers|Old Arts|Arts Building|1927-01-01|Harvey Studios|9653|7824|300|27.2x21.2||||29|1||72
63|class1927_28_sc|67|Student Council|tiff|Mike Meade, Alex Rogers|||1927-01-01|The Harvey Studios|8505|7014|300|25x20||||0|0||72
64|class1927_sp|0|Student Paper|tiff|Mike Meade, Alex Rogers|||1927-01-01||6252|4283|||||Brunswickan Staff|14|0||72
65|class1928_ec|0|Encoenia|tiff|Mike Meade, Alex Rogers|||1928-01-01|The Harvey Studios|12693|8496||||||0|13||72
66|class1928|42|Class|tiff|Mike Meade, Alex Rogers|Old Arts|Arts Building|1928-01-01|Harvey Studios|12270|9327|300|39.2x29.3||||37|1||72
67|class1929|0|Class|tiff|Mike Meade, Alex Rogers|Old Arts|Arts Building|1929-01-01|Harvey Studios|10710|8229|300|||||43|1||72
68|class1929_30_sc|45|Student Council|tiff|Mike Meade, Alex Rogers|||1929-01-01|Harvey Studios|9305|7408|300|27.2x21.6||||0|0||72
69|class1929_sc|44|Student Council|tiff|Mike Meade, Alex Rogers|||1929-01-01|Harvey Studios|9167|7309|300|27.3x21.4||||0|0||72
70|class1930|46|Class|tiff|Mike Meade, Alex Rogers|Old Arts|Arts Building|1930-01-01|The Harvey Studios|12505|9728|300|39.1x29.2||||69|1||72
71|class1930_31_sc|47|Student Council|tiff|Mike Meade, Alex Rogers|||1930-01-01|Harvey Studios|9287|7451|300|27.2x21.6||||0|0||72
72|class1930_COTC|0|Canadian Officers Training Corps|tiff|Mike Meade, Alex Rogers|||1930-01-01|Harvey Studio|8611|7456|||||UNB COTC and Inspecting Officers|0|0||72
73|class1933|49|Class|tiff|Mike Meade, Alex Rogers|Old Arts|Arts Building|1933-01-01|Harvey Studio|12425|9456|300|38.8x28.9||||0|0||72
74|class1933_ec|0|Encaenia|tiff|Mike Meade, Alex Rogers|||1933-01-01|Harvey Studio Photos|12506|8554|300|||||330|18||72
75|class1934_COTC|0|Canadian Officers Training Corps|tiff|Mike Meade, Alex Rogers|||1934-01-01||8260|6186|300||||COTC|0|0||72
76|class1934_presidents|0|Club|tiff|Mike Meade, Alex Rogers|Beaverbrook Residence|Beaverbrook Residence|1934-01-01|The Brunswickan|8181|11273|300||||Brunswickan article featuring the presidents of the various classes. |13|1|class1934_presidents_back|72
77|class1934_presidents_back|0|Reverse|tiff|Mike Meade, Alex Rogers|||1934-01-01|The Brunswickan|2748|6373|300||||Brunswickan article featuring the presidents of the various classes. |0|0|class1934_presidents|72
78|class1934|0|Class|tiff|Mike Meade, Alex Rogers|Old Arts|Arts Building|1934-01-01|Harvey Studio|11191|8570|300|||||83|1||72
79|class1935_af|0|Academic Faculty|tiff|Mike Meade, Alex Rogers|||1935-01-01||7648|6096|300|||||0|18||72
80|class1935_COTC|0|Canadian Officers Training Corps|tiff|Mike Meade, Alex Rogers|||1935-01-01||6250|4942|300||||COTC|0|0||72
81|class1935_forestry|0|Faculty|tiff|Mike Meade, Alex Rogers|||1935-01-01|Harvey Studio|5886|4425|300||||UNB Forestry Graduates|5|0||72
82|class1935|51|Class|tiff|Mike Meade, Alex Rogers|Old Arts|Arts Building|1935-01-01|Harvey Studio|12375|9408|300|39.4x29.6||||66|1||72
83|class1936|52|Class|tiff|Mike Meade, Alex Rogers|Old Arts|Arts Building|1936-01-01||12321|9455|300|38.9x29.2||||62|1||72
84|class1937|53|Class|tiff|Mike Meade, Alex Rogers|Old Arts|Arts Building|1937-01-01|Harvey Studio|12323|9174|300|38.8x27.9|||MF Baird and JD Palmer noted as absent|51|1||72
85|class1938_COTC|0|Canadian Officers Training Corps|tiff|Mike Meade, Alex Rogers|||1938-01-01||7144|5463|300||||University of New Brunswick Canadian Officers Training Corps 1938-39|0|0||72
86|class1938|54|Class|tiff|Mike Meade, Alex Rogers|Old Arts|Arts Building|1938-01-01|The Harvey Studio|12319|9338|300|38.7x29.1||||50|1||72
87|class1939|0|Class|tiff|Mike Meade, Alex Rogers|Old Arts Building|Arts Building|1939-01-01|The Harvey Studios|11360|8714|300|||||0|1||72
88|class1940|56|Class|tiff|Mike Meade, Alex Rogers|Old Arts|Arts Building|1940-01-01|The Harvey Studio|12318|9298|300|39x28.9|||Dr. CC Jones last year as UNB President|63|1||72
89|class1941|57|Class|tiff|Mike Meade, Alex Rogers|Old Arts|Arts Building|1941-01-01|The Harvey Studio|12379|9473|300|39x29.1|||NAM MacKenzie new UNB President|69|1||72
90|class1943|58|Class|tiff|Mike Meade, Alex Rogers|Old Arts|Arts Building|1943-01-01|Harvey Studio|12366|9477|300|38.9x29||||60|1||72
91|class1944|59|Class|tiff|Mike Meade, Alex Rogers|Old Arts|Arts Building|1944-01-01|The Harvey Studio|12462|9468|300|39.1x29|||Composition by R. Cardinal - 46, Last year of presidency for NAM MacKenzie|54|1||72
92|class1945|0|Class|tiff|Mike Meade, Alex Rogers|Old Arts|Arts Building|1945-01-01|The Harvey Studios|11262|8567|300||||Dr. Milton F Gregg becomes President|58|1||72
93|class1947_camera|0|Club|tiff|Mike Meade, Alex Rogers|||1947-01-01||4456|3213|||||Camera Club, 1947|3|1||72
94|class1947_law|0|Faculty|tiff|Mike Meade, Alex Rogers|||1947-01-01|Climo|9253|6736|||||University of New Brunswick Law School|10|3||72
95|class1948_debating|0|Club|tiff|Mike Meade, Alex Rogers|||1948-01-01||8752|7616|||||UNB Debating Team Maritime Intercollegiate Champions|6|0||72
96|class1949|0|Class|tiff|Mike Meade, Alex Rogers|Old Arts Building|Arts Building|1949-01-01||15710|11224|300||||stitched together from multiple shots|306|1||72
97|class1951|0|Class|tiff|Mike Meade, Alex Rogers|Old Arts Building|Arts Building|1951-01-01||10140|7662||||||0|1||72
98|class1952_COTC|0|Canadian Officers Training Corps|tiff|Mike Meade, Alex Rogers|||1952-01-01||8483|7593|||||UNB Contingent COTC 1952-53|0|0||72
99|class1953_COTC|0|Canadian Officers Training Corps|tiff|Mike Meade, Alex Rogers|||1953-01-01||8425|7601|||||UNB Contingent COTC 1953-54|0|0||72
100|class1954_COTC|0|Canadian Officers Training Corps|tiff|Mike Meade, Alex Rogers|||1954-01-01||9038|7792|||||UNB Contingent COTC 1954-55|0|0||72
101|class1956_COTC|0|Canadian Officers Training Corps|tiff|Mike Meade, Alex Rogers|||1956-01-01||11511|8871|||||UNB Contingent COTC 1956-57|0|0||72
102|class1958_sc|0|Student Council|tiff|Mike Meade, Alex Rogers|||1958-01-01||6151|5086|||||Summer School Student Council 1958|0|0|class1958_sc_back|72
104|class1961_COTC|0|Canadian Officers Training Corps|tiff|Mike Meade, Alex Rogers|||1961-01-01||11435|8704|||||UNB Contingent of Canadian Officers Training Corps 1961-1962|0|0||72
105|class1962_COTC_alt|0|Canadian Officers Training Corps|tiff|Mike Meade, Alex Rogers|||1962-01-01||11471|8870|||||UNB Contingent of Canadian Officers Training Corps 1962-1963|0|0||72
106|class1962_COTC|0|Canadian Officers Training Corps|tiff|Mike Meade, Alex Rogers|||1962-01-01||9238|8011|||||COTC|0|0||72
107|class1964_COTC|0|Canadian Officers Training Corps|tiff|Mike Meade, Alex Rogers|||1964-01-01||11431|8849|||||UNB Contingent COTC 1964|0|0||72
108|class1965_BA|0|Faculty|tiff|Mike Meade, Alex Rogers|||1965-01-01|The Harvey Studio|10107|8289|||||Business Administration|0|0||72
109|class1965_forestry|0|Faculty|tiff|Mike Meade, Alex Rogers|||1965-01-01|Stones Studio|8518|6911|||||Forestry|0|0||72
110|class1966_BA|0|Faculty|tiff|Mike Meade, Alex Rogers|||1966-01-01|The Harvey Studio|9251|7424|||||Business Administration|0|6||72
111|class1966_cv|0|Convocation|tiff|Mike Meade, Alex Rogers|||1966-01-01||10182|7696|||||UNB Convocation October 1966|0|0||72
112|class1966_sc|0|Student Council|tiff|Mike Meade, Alex Rogers|||1966-01-01|Harvey Studios|5001|6212|||||SRC Executive Officers for 1966-67|0|0|class1966_sc_back|72
114|class1967_BA|0|Faculty|tiff|Mike Meade, Alex Rogers|||1967-01-01|The Harvey Studio|8960|7199|||||Business Administration|0|0||72
115|class1967_ec|0|Encaenia|tiff|Mike Meade, Alex Rogers|||1967-01-01||10102|7616|||||138th UNB Encaenia |0|0||72
116|class1969_engineering|0|Faculty|tiff|Mike Meade, Alex Rogers|||1969-01-01||8502|6708|||||Civil Engineering|0|14||72
117|class1970_nursing|0|Faculty|tiff|Mike Meade, Alex Rogers|||1970-01-01|The Harvey Studio|8899|7200|||||Nursing|0|1||72
118|class1971_BA|0|Faculty|tiff|Mike Meade, Alex Rogers|||1971-01-01|Harvey Studios|11611|9536|||||Business Administration|0|9||72
119|class1971_nursing|0|Faculty|tiff|Mike Meade, Alex Rogers|||1971-01-01||8615|7147|||||Nursing|0|1||72
120|class1971_PE|0|Faculty|tiff|Mike Meade, Alex Rogers|||1971-01-01|Harvey Studios|8491|6719|||||Physical Education|0|11||72
121|class1971_sc|0|Student Council|tiff|Mike Meade, Alex Rogers|||1971-01-01||6211|4950|||||1971 Summer SRC|0|0|class1971_sc_back|72
123|class_unknown_COTC|0|Canadian Officers Training Corps|tiff|Mike Meade, Alex Rogers|||1965-01-01|Joe Stone|9089|7833|||||Circa 1965|0|0||72
124|class_unknown|0|Class|tiff|Mike Meade, Alex Rogers|||1890-01-01||8173|6396|||||Circa 1895|0|0||72
125|class_unknown2|0|Class|tiff|Mike Meade, Alex Rogers|||1896-01-01||12600|9977|||||Circa 1896|0|0||72
126|unbpres|0|Misc|tiff|Mike Meade, Alex Rogers|||0000-00-00||10053|4784|||||Former Presidents of the University of New Brunswick  1811-1892|0|0||72
127|SirJamesDunn_scholars|0|Misc|tiff|Mike Meade, Alex Rogers|||0000-00-00||6172|5001|||||Winners of the Sir James Dunn Scholarship in Geology|0|0|SirJamesDunn_scholars_info|72
128|SirJamesDunn_scholars_info|0|Reverse|tiff|Mike Meade, Alex Rogers|||0000-00-00||||||||News Release|0|0|SirJamesDunn_scholars|72
129|class1909_ALDysart|0|Single|tiff|Mike Meade, Alex Rogers|||1909-01-01||4817|6980|||||Arthur L Dysart|0|0||72
130|class1909_ATCushing|0|Single|tiff|Mike Meade, Alex Rogers|||1909-01-01||4863|6917|||||Allston Tattrie Cushing|0|0||72
131|class1909_BWWelling|0|Single|tiff|Mike Meade, Alex Rogers|||1909-01-01||4777|6739|||||Beatrice Winifred Welling|0|0||72
132|class1909_CMHoar|0|Single|tiff|Mike Meade, Alex Rogers|||1909-01-01||4835|6878|||||Charles M Hoar|0|0||72
133|class1909_CTClark|0|Single|tiff|Mike Meade, Alex Rogers|||1909-01-01||4860|6878|||||Clifford Todd clark|0|0||72
134|class1909_CTFlanagan|0|Single|tiff|Mike Meade, Alex Rogers|||1909-01-01||4762|6836|||||Clairence Theresa Flanagan (Mrs Joseph C Dever)|0|0||72
135|class1909_EHCoy|0|Single|tiff|Mike Meade, Alex Rogers|||1909-01-01||4775|6838|||||Ernest Havelock Coy|0|0||72
136|class1909_FLOrchard|0|Single|tiff|Mike Meade, Alex Rogers|||1909-01-01||4796|6971|||||Frank Leslie Orchard|0|0||72
137|class1909_GHFleming|0|Single|tiff|Mike Meade, Alex Rogers|||1909-01-01||4777|6756|||||Grace H Fleming|0|0||72
138|class1909_LLSmith|0|Single|tiff|Mike Meade, Alex Rogers|||1909-01-01||4704|6765|||||Lillian Lucretia Smith|0|0||72
139|class1909_LLTheriault|0|Single|tiff|Mike Meade, Alex Rogers|||1909-01-01||4890|6908|||||L Leon Theriault|0|0||72
140|class1909_LMcKnight|0|Single|tiff|Mike Meade, Alex Rogers|||1909-01-01||4855|6999|||||Locksley McKnight|0|0||72
141|class1909_MKSmith|0|Single|tiff|Mike Meade, Alex Rogers|||1909-01-01||4706|6823|||||Maud K Smith (Mrs Stuart McNaughton Close)|0|0||72
142|class1909_MLElliott|0|Single|tiff|Mike Meade, Alex Rogers|||1909-01-01||4755|6778|||||Mary Lillian Elliott (Mrs Harry S Day)|0|0||72
143|class1909_NSFraser|0|Single|tiff|Mike Meade, Alex Rogers|||1909-01-01||4816|6863|||||Norman S Fraser|0|0||72
144|class1909_OHStothart|0|Single|tiff|Mike Meade, Alex Rogers|||1909-01-01||4731|6752|||||Olive H Stothart (Mrs Clayton Pincock)|0|0||72
145|class1909_VBrown|0|Single|tiff|Mike Meade, Alex Rogers|||1909-01-01||4798|6868|||||Verna Brown|0|0||72
146|class1909_WGFirth|0|Single|tiff|Mike Meade, Alex Rogers|||1909-01-01||4952|7013|||||William Gordon firth|0|0||72
147|[patterson]|0|Single|tiff|Mike Meade, Alex Rogers|||0000-00-00||||||||[Patterson]|0|0||72
148|class1915_JDaley|0|Single|tiff|Mike Meade, Alex Rogers|||1915-01-01||||||||Joseph Daley|0|0||72
149|class1907_AVParks|0|Single|tiff|Mike Meade, Alex Rogers|||1907-01-01||||||||Annie Victoria Parks|0|0||72
150|class1907_EMMcCracken|0|Single|tiff|Mike Meade, Alex Rogers|||1907-01-01||||||||Eva M McCracken|0|0||72
151|class1907_FAJewett|0|Single|tiff|Mike Meade, Alex Rogers|||1907-01-01||||||||Frederick  Arnold Jewett|0|0||72
152|class1907_GAHDysart|0|Single|tiff|Mike Meade, Alex Rogers|||1907-01-01||||||||GA Harrison Dysart|0|0||72
153|class1907_HACarr|0|Single|tiff|Mike Meade, Alex Rogers|||1907-01-01||||||||Hugh Allan Carr|0|0||72
154|class1907_HEHayward|0|Single|tiff|Mike Meade, Alex Rogers|||1907-01-01||||||||Henry Edgar Hayward|0|0||72
155|class1907_HESutherland|0|Single|tiff|Mike Meade, Alex Rogers|||1907-01-01||||||||Harry E Sutherland|0|0||72
156|class1907_HPMoulton|0|Single|tiff|Mike Meade, Alex Rogers|||1907-01-01||||||||Hazen Parker Moulton|0|0||72
157|class1907_HSDay|0|Single|tiff|Mike Meade, Alex Rogers|||1907-01-01||||||||Harry S Day|0|0||72
158|class1907_JPWood|0|Single|tiff|Mike Meade, Alex Rogers|||1907-01-01||||||||Joseph P Wood|0|0||72
159|class1907_KADunphy|0|Single|tiff|Mike Meade, Alex Rogers|||1907-01-01||||||||Kenneth Andrew Dunphy|0|0||72
160|class1907_MLOrchard|0|Single|tiff|Mike Meade, Alex Rogers|||1907-01-01||||||||Malcolm L Orchard|0|0||72
161|class1907_WCGillis|0|Single|tiff|Mike Meade, Alex Rogers|||1907-01-01||||||||Walter Cunard Gillis|0|0||72
162|class1907_WCMachum|0|Single|tiff|Mike Meade, Alex Rogers|||1907-01-01||||||||Waldo C Machum|0|0||72
163|class1907_WWoods|0|Single|tiff|Mike Meade, Alex Rogers|||1907-01-01||||||||William Woods|0|0||72
164|class1908_WMMatthews|0|Single|tiff|Mike Meade, Alex Rogers|||1908-01-01||||||||Walter McNeill Matthews|0|0||72
